
AP UTC TIME:2026-03-18-02-15-35, reset cnt:0
noc config
sca init
shm performance config
DDR Version:0.01
DDR Frequency:1600MHz
DDR Size:4GB
DDR Quickboot: 1
quick boot
DDR Diagnostic: 0
trainning fw start 80060, size 131072
trainning fw load done
quick boot fw start a0060, size 131072
quick boot fw load done
diagnostic fw start c0060, size 131072
diagnostic fw load done
phy init fw start e0060, size 123816
phy init fw load done
ddr bin crc32 pass
ddr init
DDR sys boot flag is: 0x1 (0x0: Normal boot, init with training; 0x1: Quickboot)
DDR Sys initialization done
<----------------->
ddr actual boot: 1
ddr init status: 1
<----------------->
Trying to boot from RAM
verify u-boot image 
Root_t Load Addr:0xx
Image Size:0x20
Chip Life Cycle: DD
Secure Boot is enabled
Manifest: 
00000000  80 8D 07 00 85 45 3E F5  67 4D 62 53 40 00 00 00  |.....E>.gMbS@...|
sca init
shm performance config
DDR Version:0.01
DDR Frequency:1600MHz
DDR Size:4GB
DDR Quickboot: 1
quick boot
DDR Diagnostic: 0
trainning fw start 80060, size 131072
trainning fw load done
quick boot fw start a0060, size 131072
quick boot fw load done
diagnostic fw start c0060, size 131072
diagnostic fw load done
phy init fw start e0060, size 123816
phy init fw load done
ddr bin crc32 pass
ddr init
DDR sys boot flag is: 0x1 (0x0: Normal boot, init with training; 0x1: Quickboot)
DDR Sys initialization done
<----------------->
ddr actual boot: 1
ddr init status: 1
<----------------->
Trying to boot from RAM
verify u-boot image 
Root_t Load Addr:0xx
Image Size:0x20
Chip Life Cycle: DD
Secure Boot is enabled
Manifest: 
00000000  80 8D 07 00 85 45 3E F5  67 4D 62 53 40 00 00 00  |.....E>.gMbS@...|
00000010  00 10 00 00 02 00 00 00  00 00 00 00 01 02 03 62  |...............b|
00000020  11 01 00 00 20 00 20 00  00 00 00 00 01 00 00 00  |.... . .........|
00000030  01 00 00 00 01 A2 13 00  00 00 00 00 02 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  75 62 6F 6F 74 00 00 00  |........uboot...|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 10 40 02 00 00 00  00 00 10 40 02 00 00 00  |...@.......@....|
00000070  60 7D 07 00 60 7D 07 00  00 00 00 00 00 00 00 00  |`}..`}..........|
00000080  6C BD 93 14 4B E5 00 FC  D9 C4 5A EE 67 DC 14 55  |l...K.....Z.g..U|
00000090  6A 65 F7 07 41 E3 5A 01  F5 6A 70 E5 BD CA E4 66  |je..A.Z..jp....f|
000000A0  99 3A A4 F2 A7 68 1E 1F  70 67 A1 29 FD 82 6B F5  |.:...h..pg.)..k.|
000000B0  42 92 77 EA 46 5E FD 66  9C 77 26 6B E0 89 5C 70  |B.w.F^.f.w&k..\p|
000000C0  72 6F 6F 74 5F 74 00 00  00 00 00 00 01 00 00 00  |root_t..........|
000000D0  00 00 00 00 00 00 00 00  60 7D 17 40 02 00 00 00  |........`}.@....|
000000E0  00 00 00 00 00 00 00 00  20 00 00 00 20 00 00 00  |........ ... ...|
000000F0  00 00 00 00 00 00 00 00  E2 1B 48 DC 71 51 FD 17  |..........H.qQ..|
00000100  67 F5 BB C7 27 23 F6 3F  1A 5F 5F E2 40 AE 11 84  |g...'#.?.__.@...|
00000110  17 8D 77 6D 3B 7D 11 D0  F6 A5 7D 06 EB 95 2C C6  |..wm;}....}...,.|
00000120  75 DE C0 EF 39 79 7A A4  70 BF 11 80 AB F7 ED F6  |u...9yz.p.......|
00000130  E5 A9 BD 16 41 8F 27 BE  06 05 0F 81 5F A1 FA A7  |....A.'....._...|
00000140  CD 60 13 DB D1 7A 97 05  A3 12 97 2A 2D 3E 1D AF  |.`...z.....*->..|
00000150  D7 A6 2B 39 3A 96 37 96  33 17 B8 CA 12 A0 4A 88  |..+9:.7.3.....J.|
00000160  FA B0 51 05 78 7D 3C F7  84 58 AA A3 BC 8C 33 70  |..Q.x}<..X....3p|
00000170  AF 7C BC 0C 10 96 13 29  70 72 69 6D 5F 75 62 6F  |.|.....)prim_ubo|
00000180  6F 74 5F 6B 65 79 5F 62  6C 6F 62 30 1D 16 B8 93  |ot_key_blob0....|
00000190  B4 BC E4 D0 5A 87 DE C3  40 E3 83 44 7E 74 D8 01  |....Z...@..D~t..|
000001A0  21 20 3B FE F4 50 93 E0  18 88 DC 42 F4 CC 9F 83  |! ;..P.....B....|
000001B0  09 F4 17 F4 79 1D 91 5C  CF 8C 0A B1 97 87 B5 84  |....y..\........|
000001C0  D4 79 BA 05 61 C5 9E 34  05 64 C3 91 F7 06 4C 7D  |.y..a..4.d....L}|
000001D0  82 FD 79 67 05 5D 1F A3  B3 6F 7A 11 30 30 30 30  |..yg.]...oz.0000|
000001E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000001F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000200  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000210  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000220  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000230  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000240  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000250  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000260  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000270  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000280  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000290  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000300  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000310  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000320  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000330  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000340  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000350  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000360  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000370  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000380  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000390  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000400  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000410  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000420  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000430  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000440  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000450  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000460  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000470  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000480  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000490  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000500  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000510  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000520  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000530  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000540  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000550  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000560  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000570  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000580  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000590  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000600  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000610  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000620  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000630  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000640  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000650  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000660  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000670  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000680  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000690  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000700  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000710  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000720  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000730  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000740  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000750  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000760  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000770  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000780  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000790  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000800  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000810  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000820  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000830  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000840  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000850  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000860  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000870  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000880  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000890  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000900  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000910  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000920  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000930  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000940  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000950  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000960  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000970  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000980  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000990  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000ED0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
CRYPTO_LITE  Verify Public Key Hash ...
CRYPTO_LITE  Verify Manifest Signature ...
CRYPTO_LITE  ECDSA Verify ...
Verify Manifest Signature success!
Verify Manifest SUCCESS!
Read manifest version: 0
sec_boot_get_images_info:image_info->encrypt_flag: 0x0
sec_boot_get_images_info:image_info->entry_addr_flag: 0x0
sec_boot_get_images_info:image_info->image_id: 0x0
sec_boot_get_images_info:image_info->name: uboot
sec_boot_get_images_info:image_info->static_addr: 0xx
sec_boot_get_images_info:image_info->load_addr: 240100000
sec_boot_get_images_info:image_info->entry_addr: 240100000
sec_boot_get_images_info:image_info->image_flags: 0x0
sec_boot_get_images_info:image_info->size: 0x77d60
sec_boot_get_images_info:image_info->storage_size: 0x77d60
sec_boot_get_images_info:image_info->encrypt_flag: 0x0
sec_boot_get_images_info:image_info->entry_addr_flag: 0x0
sec_boot_get_images_info:image_info->image_id: 0x1
sec_boot_get_images_info:image_info->name: root_t
sec_boot_get_images_info:image_info->static_addr: 0xx
sec_boot_get_images_info:image_info->load_addr: 240177d60
sec_boot_get_images_info:image_info->entry_addr: 0
sec_boot_get_images_info:image_info->image_flags: 0x0
sec_boot_get_images_info:image_info->size: 0x20
sec_boot_get_images_info:image_info->storage_size: 0x20
CRYPTO_LITE  Verify image uboot ...
Verify image uboot success!
CRYPTO_LITE  Verify image root_t ...
Verify image root_t success!
sec_boot_get_img_info_by_idx:imag_info->name:uboot
sec_boot_get_img_info_by_idx:imag_info->static_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->loading_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->entry_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->size: 0x77d60
Image Name:          uboot
Image Static Addr:   0xx
Image Load Addr:     0xx
Image Entry Addr:    0xx
Image Size:          0x00077d60
Image Is Encryption: False
Image Is XIP:        False
Image Flags:         0x00000000
Find Next boot image: uboot
sec_boot_get_img_info_by_idx:imag_info->name:root_t
sec_boot_get_img_info_by_idx:imag_info->static_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->loading_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->entry_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->size: 0x20
Image Name:          root_t
Image Static Addr:   0xx
Image Load Addr:     0xx
Image Entry Addr:    0xx
Image Size:          0x00000020
Image Is Encryption: False
Image Is XIP:        False
Image Flags:         0x00000000
Root_t Load Addr:0x240178d60
Image Size:0x20


